
                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
trackOptiAlignPad : Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/growth_2/20180220_growth_dilution_mixedngmL_t00024xy029c1.tif
focusNum: 7.195 errNum: 0.24504
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 225)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
trackOptiAlignPad : Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/growth_2/20180220_growth_dilution_mixedngmL_t00024xy029c2.tif
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 238)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/growth_2/20180220_growth_dilution_mixedngmL_t00001xy029c1.tif
[Warning: Image is too big to fit on screen; displaying at 17%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 311)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/growth_2/20180220_growth_dilution_mixedngmL_t00001xy029c2.tif
[Warning: Image is too big to fit on screen; displaying at 17%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 322)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/growth_2/20180220_growth_dilution_mixedngmL_t00002xy029c1.tif
[Warning: Image is too big to fit on screen; displaying at 17%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 311)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/growth_2/20180220_growth_dilution_mixedngmL_t00002xy029c2.tif
[Warning: Image is too big to fit on screen; displaying at 17%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 322)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/growth_2/20180220_growth_dilution_mixedngmL_t00003xy029c1.tif
[Warning: Image is too big to fit on screen; displaying at 17%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 311)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/growth_2/20180220_growth_dilution_mixedngmL_t00003xy029c2.tif
[Warning: Image is too big to fit on screen; displaying at 17%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 322)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/growth_2/20180220_growth_dilution_mixedngmL_t00004xy029c1.tif
[Warning: Image is too big to fit on screen; displaying at 17%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 311)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/growth_2/20180220_growth_dilution_mixedngmL_t00004xy029c2.tif
[Warning: Image is too big to fit on screen; displaying at 17%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 322)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/growth_2/20180220_growth_dilution_mixedngmL_t00005xy029c1.tif
[Warning: Image is too big to fit on screen; displaying at 17%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 311)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/growth_2/20180220_growth_dilution_mixedngmL_t00005xy029c2.tif
[Warning: Image is too big to fit on screen; displaying at 17%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 322)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/growth_2/20180220_growth_dilution_mixedngmL_t00006xy029c1.tif
[Warning: Image is too big to fit on screen; displaying at 17%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 311)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/growth_2/20180220_growth_dilution_mixedngmL_t00006xy029c2.tif
[Warning: Image is too big to fit on screen; displaying at 17%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 322)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/growth_2/20180220_growth_dilution_mixedngmL_t00007xy029c1.tif
[Warning: Image is too big to fit on screen; displaying at 17%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 311)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/growth_2/20180220_growth_dilution_mixedngmL_t00007xy029c2.tif
[Warning: Image is too big to fit on screen; displaying at 17%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 322)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/growth_2/20180220_growth_dilution_mixedngmL_t00008xy029c1.tif
[Warning: Image is too big to fit on screen; displaying at 17%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 311)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/growth_2/20180220_growth_dilution_mixedngmL_t00008xy029c2.tif
[Warning: Image is too big to fit on screen; displaying at 17%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 322)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/growth_2/20180220_growth_dilution_mixedngmL_t00009xy029c1.tif
[Warning: Image is too big to fit on screen; displaying at 17%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 311)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/growth_2/20180220_growth_dilution_mixedngmL_t00009xy029c2.tif
[Warning: Image is too big to fit on screen; displaying at 17%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 322)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/growth_2/20180220_growth_dilution_mixedngmL_t00010xy029c1.tif
[Warning: Image is too big to fit on screen; displaying at 17%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 311)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/growth_2/20180220_growth_dilution_mixedngmL_t00010xy029c2.tif
[Warning: Image is too big to fit on screen; displaying at 17%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 322)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/growth_2/20180220_growth_dilution_mixedngmL_t00011xy029c1.tif
[Warning: Image is too big to fit on screen; displaying at 17%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 311)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/growth_2/20180220_growth_dilution_mixedngmL_t00011xy029c2.tif
[Warning: Image is too big to fit on screen; displaying at 17%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 322)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/growth_2/20180220_growth_dilution_mixedngmL_t00012xy029c1.tif
[Warning: Image is too big to fit on screen; displaying at 17%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 311)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/growth_2/20180220_growth_dilution_mixedngmL_t00012xy029c2.tif
[Warning: Image is too big to fit on screen; displaying at 17%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 322)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/growth_2/20180220_growth_dilution_mixedngmL_t00013xy029c1.tif
[Warning: Image is too big to fit on screen; displaying at 17%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 311)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/growth_2/20180220_growth_dilution_mixedngmL_t00013xy029c2.tif
[Warning: Image is too big to fit on screen; displaying at 17%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 322)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/growth_2/20180220_growth_dilution_mixedngmL_t00014xy029c1.tif
[Warning: Image is too big to fit on screen; displaying at 17%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 311)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/growth_2/20180220_growth_dilution_mixedngmL_t00014xy029c2.tif
[Warning: Image is too big to fit on screen; displaying at 17%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 322)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/growth_2/20180220_growth_dilution_mixedngmL_t00015xy029c1.tif
[Warning: Image is too big to fit on screen; displaying at 17%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 311)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/growth_2/20180220_growth_dilution_mixedngmL_t00015xy029c2.tif
[Warning: Image is too big to fit on screen; displaying at 17%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 322)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/growth_2/20180220_growth_dilution_mixedngmL_t00016xy029c1.tif
[Warning: Image is too big to fit on screen; displaying at 17%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 311)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/growth_2/20180220_growth_dilution_mixedngmL_t00016xy029c2.tif
[Warning: Image is too big to fit on screen; displaying at 17%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 322)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/growth_2/20180220_growth_dilution_mixedngmL_t00017xy029c1.tif
[Warning: Image is too big to fit on screen; displaying at 17%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 311)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/growth_2/20180220_growth_dilution_mixedngmL_t00017xy029c2.tif
[Warning: Image is too big to fit on screen; displaying at 17%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 322)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/growth_2/20180220_growth_dilution_mixedngmL_t00018xy029c1.tif
[Warning: Image is too big to fit on screen; displaying at 17%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 311)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/growth_2/20180220_growth_dilution_mixedngmL_t00018xy029c2.tif
[Warning: Image is too big to fit on screen; displaying at 17%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 322)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/growth_2/20180220_growth_dilution_mixedngmL_t00019xy029c1.tif
[Warning: Image is too big to fit on screen; displaying at 17%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 311)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/growth_2/20180220_growth_dilution_mixedngmL_t00019xy029c2.tif
[Warning: Image is too big to fit on screen; displaying at 17%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 322)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/growth_2/20180220_growth_dilution_mixedngmL_t00020xy029c1.tif
[Warning: Image is too big to fit on screen; displaying at 17%] 
[> In images.internal.initSize (line 71)
